▿ DefaultContentSnapshot
  ▿ monsters: 325 elements
    ▿ Monster
              - name: "Bite"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-360000000000
              - description: "Melee Weapon Attack: +11 to hit, reach 5 ft., one target. Hit: 13 (2d6 + 6) slashing damage."
              - name: "Claw"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-370000000000
              - description: "Melee Weapon Attack: +11 to hit, reach 15 ft., one target. Hit: 15 (2d8 + 6) bludgeoning damage."
              - name: "Tail"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-380000000000
              - description: "Each creature of the dragon\'s choice that is within 120 feet of the dragon and aware of it must succeed on a DC 16 Wisdom saving throw or become frightened for 1 minute. A creature can repeat the saving throw at the end of each of its turns, ending the effect on itself on a success. If a creature\'s saving throw is successful or the effect ends for it, the creature is immune to the dragon\'s Frightful Presence for the next 24 hours."
              - name: "Frightful Presence"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-390000000000
              - description: "The dragon uses one of the following breath weapons.\n**Fire Breath.** The dragon exhales fire in an 60-foot line that is 5 feet wide. Each creature in that line must make a DC 18 Dexterity saving throw, taking 45 (13d6) fire damage on a failed save, or half as much damage on a successful one.\n**Sleep Breath.** The dragon exhales sleep gas in a 60-foot cone. Each creature in that area must succeed on a DC 18 Constitution saving throw or fall unconscious for 10 minutes. This effect ends for a creature if the creature takes damage or someone uses an action to wake it."
              - name: "Breath Weapons (Recharge 5-6)"
            - result: Optional<ParserResult>.none
        ▿ armor: 1 element
          ▿ Armor
            ▿ armorClass: ArmorClass
              - addDex: false
              ▿ base: Optional<Int>
                - some: 18
              - bonus: 0
              - maxDex: Optional<Int>.none
            - imposesStealthDisadvantage: false
            - name: "natural armor"
            - requiredStrength: Optional<Int>.none
        ▿ armorClass: Optional<Int>
          - some: 18
        ▿ challengeRating: Optional<Fraction>
          ▿ some: Fraction
            - denominator: 1
            - numenator: 13
        - conditionImmunities: Optional<String>.none
        ▿ damageImmunities: Optional<String>
          - some: "fire"
        - damageResistances: Optional<String>.none
        - damageVulnerabilities: Optional<String>.none
        ▿ features: 1 element
          ▿ Parseable<CreatureFeature, ParsedCreatureFeature>
            ▿ input: CreatureFeature
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-330000000000
              - description: "If the dragon fails a saving throw, it can choose to succeed instead."
              - name: "Legendary Resistance (3/Day)"
            - result: Optional<ParserResult>.none
        ▿ hitPointDice: Optional<DiceExpression>
          ▿ some: 15d12 + 75
            ▿ compound: (3 elements)
              ▿ .0: 15d12
                ▿ dice: (2 elements)
                  - count: 15
                  ▿ die: Die
                    - color: Optional<Color>.none
                    - sides: 12
              - .1: Operator.add
              ▿ .2: 75
                - number: 75
        ▿ hitPoints: Optional<Int>
          - some: 172
        - initiative: Optional<Initiative>.none
        ▿ languages: Optional<String>
          - some: "Common, Draconic"
        ▿ legendary: Optional<Legendary>
          ▿ some: Legendary
            ▿ actions: 3 elements
              ▿ Parseable<CreatureAction, ParsedCreatureAction>
                ▿ input: CreatureAction
                  ▿ _id: Wrapper<UUID>
                    - wrappedValue: 00000000-0000-0000-0000-400000000000
                  - description: "The dragon makes a Wisdom (Perception) check."
                  - name: "Detect"
                - result: Optional<ParserResult>.none
              ▿ Parseable<CreatureAction, ParsedCreatureAction>
                ▿ input: CreatureAction
                  ▿ _id: Wrapper<UUID>
                    - wrappedValue: 00000000-0000-0000-0000-410000000000
                  - description: "The dragon makes a tail attack."
                  - name: "Tail Attack"
                - result: Optional<ParserResult>.none
              ▿ Parseable<CreatureAction, ParsedCreatureAction>
                ▿ input: CreatureAction
                  ▿ _id: Wrapper<UUID>
                    - wrappedValue: 00000000-0000-0000-0000-420000000000
                  - description: "The dragon beats its wings. Each creature within 10 ft. of the dragon must succeed on a DC 19 Dexterity saving throw or take 13 (2d6 + 6) bludgeoning damage and be knocked prone. The dragon can then fly up to half its flying speed."
                  - name: "Wing Attack (Costs 2 Actions)"
                - result: Optional<ParserResult>.none
            ▿ description: Optional<String>
              - some: "The adult brass dragon can take 3 legendary actions, choosing from the options below. Only one legendary action option can be used at a time and only at the end of another creature\'s turn. The adult brass dragon regains spent legendary actions at the start of its turn."
        - level: Optional<Int>.none
        ▿ movement: Optional<Dictionary<MovementMode, Int>>
          ▿ some: 3 key/value pairs
            ▿ (2 elements)
              - key: MovementMode.burrow
              - value: 40
            ▿ (2 elements)
              - key: MovementMode.fly
              - value: 80
            ▿ (2 elements)
              - key: MovementMode.walk
              - value: 40
        - name: "Adult Brass Dragon"
        ▿ savingThrows: 4 key/value pairs
          ▿ (2 elements)
            - key: Ability.charisma
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 8
          ▿ (2 elements)
            - key: Ability.constitution
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 10
          ▿ (2 elements)
            - key: Ability.dexterity
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 5
          ▿ (2 elements)
            - key: Ability.wisdom
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 6
        ▿ senses: Optional<String>
          - some: "blindsight 60 ft., darkvision 120 ft., passive Perception 21"
        ▿ size: Optional<CreatureSize>
          - some: CreatureSize.huge
        ▿ skills: 4 key/value pairs
          ▿ (2 elements)
            - key: Skill.history
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 7
          ▿ (2 elements)
            - key: Skill.perception
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 11
          ▿ (2 elements)
            - key: Skill.persuasion
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 8
          ▿ (2 elements)
            - key: Skill.stealth
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 5
        ▿ subtype: Optional<String>
          - some: "Dragons, Metallic"
        ▿ type: Optional<Parseable<String, MonsterType>>
          ▿ some: Parseable<String, MonsterType>
            - input: "dragon"
            - result: Optional<ParserResult>.none
    ▿ Monster
      ▿ challengeRating: Fraction
        - denominator: 1
        - numenator: 15
      ▿ realm: core
        ▿ value: core
          - rawValue: "core"
      ▿ stats: StatBlock
        ▿ _alignment: Migrated<Optional<Alignment>>
          ▿ wrappedValue: Optional<Alignment>
            ▿ some: Alignment
              ▿ both: (2 elements)
